,x1,y1,x2,y2
109,0.7662793452079528,0.17177711022048756,-0.6940558826809557,-1.3397334219163317
110,0.8990779954910306,0.3462275043973493,-0.26340942625078145,-0.8506309518709279
111,0.7505112011176104,0.731913710841518,-0.3491663674228474,-0.7505859149514311
112,0.6807650931764377,0.4391568827328274,-0.8573563016109942,-0.6863749368545883
113,1.155141896550073,0.3610898100075072,-0.41423037567216037,-0.7954617749138009
114,0.7257231108384166,0.31224739180717087,-0.5711400990748796,-1.1087604495554368
115,1.335298932889945,-0.11824784611825759,-0.9820296833694029,-1.376160497291873
116,0.7121314909855984,0.1017331411694462,-0.14694771931313472,-1.0802223019701163
117,0.5149769357305618,-0.31004163025793724,0.15325779360391356,-0.9849302985697288
118,0.7556118464871537,-0.27194418507951,-0.39065132127568775,-1.338385800068499
119,1.1011804424099294,0.3991721326920484,-0.9061716548474364,-0.6726523914849847
120,1.0047058779369298,0.13508858427283457,-1.2178784123960507,-0.5901139341334811
121,0.5636291589194689,0.3743184932359483,-1.2963500050697756,-1.313602987247352
122,0.3309822964804887,0.46699437404990524,-0.41985577290646636,0.17109649021998274
123,1.8469827756775,0.5865444018780335,-0.7426017790735422,-0.33286983376974033
124,0.8057307683958643,0.4751088545313616,-0.240377790287787,-1.5475431946855926
125,0.8043323893547871,-0.1759680975737753,0.07795662946281945,-1.0284478874711716
126,0.762308656217625,-0.09787544763586012,-1.6533768874431942,-1.0007176218116216
127,1.0387635309940388,-0.3079921634232252,-0.1804604012593196,-1.1630872933395238
128,0.45712367449637675,0.030041716796366566,-1.0594758071551476,-1.1932831342077916
129,0.8281966328685811,-0.08490491294495947,-0.8836965633268646,-0.8221707734332818
130,0.9678923301362388,-0.012914913288890967,-0.3228278892480433,-0.7012380248395427
131,0.886895384531814,0.2037101121187876,-0.43299998720467475,-1.7837749556266562
132,1.243148709953363,0.23111719403737627,-0.39869295392632065,-1.3826382219027384
133,1.3437670534767852,0.1857725615133236,-0.36911037670444324,-1.1775192318609176
134,1.4612146444649179,-0.026451736839618434,-0.0666199031064354,-1.5066161194049958
135,0.8318661683081512,-0.3128434881109113,-0.8966406116215349,-1.403948717078518
136,0.9954634410936878,0.271641329770661,-0.2541728246521012,-1.4732806366509585
137,0.1851222572216331,0.17681794620557223,-0.6471833321767267,-1.2883185331265277
138,0.8014598363974745,0.3621540977961777,-0.28515561859835464,-1.0633649495897124
139,0.3683198399033609,0.4182402255504822,-0.6238475482353534,-1.1926711521262792
140,1.4560705868175607,-0.07732894576724025,-0.37569163444327547,-0.9238993283072451
141,0.6383558450372255,0.06752528768322649,-0.3350080584381204,-0.8869020759570877
142,0.7060189265567208,0.09425356446728558,-0.8508170548104701,-1.6733234696053487
143,1.7411566119406747,0.4346910185131296,-1.0499816055560625,-1.2899290921523767
144,1.142846313304834,0.5327985432023274,0.041953412480429164,-1.1450736987110206
145,0.809930794655453,0.6514141753997569,-0.6515781425665738,-1.016198337558286
146,0.6171159302880654,0.4300598940045163,-0.7118512654989055,-1.00883148946482
147,0.7798333617084848,0.09347313451757316,-0.400723606945319,-1.0061829115576062
148,0.8374073288619857,0.6932921138951245,-0.40665824688337365,-0.10491783885712169
149,0.7123874630229118,-0.06275973828537165,-0.00931784386590262,-0.8042611455307633
150,1.2180790577426721,-0.23885783275988115,-0.18069044599639594,-0.8193717456549685
151,0.8246944683590928,0.03195239886532743,-0.8197449787365654,-0.10492205849446579
152,0.3381201048827347,0.2576659911452316,-0.38276147935956717,-1.172843673274444
153,0.7866274326733571,-0.008405994495067917,-0.1946688247028145,-0.5912589633021732
154,1.2715326450764466,0.357215668647599,-0.6963532188399111,-0.6255657918192289
155,0.6339305484879783,0.07045631618454326,0.5713663244957334,-1.2720983532127823
156,0.36598354362925106,0.0070313214431493715,-0.7234485788354714,-1.723955804792923
157,1.1587064336318496,-0.05241246153523832,-0.6525600129662142,-1.0959378584110646
158,0.924466381811384,0.11986188727124705,-0.8756918334269594,-0.8277390499326632
159,0.6923577655109863,0.361840483555845,-1.07765260601359,-1.236679224889262
160,0.9731539672344189,0.2100391400143382,-0.6860480084372382,-0.19885782829813814
161,0.5028698296320564,-0.0704066247119235,-0.2000805156580927,-0.5923508270614426
162,1.0134532819856112,-0.003833875821160654,-0.10550162905476329,-1.3878467684237787
163,0.9801340148739606,0.006686715426234627,-0.2923484843843304,-0.8682206902934579
164,0.7669535929415814,-0.8448022871918244,-0.5930451799716704,-1.3474619656866411
165,0.273096751116615,-0.5081794115660433,-0.443052273708946,-1.0417632954157388
166,0.7744229097762022,-0.22890982104374075,-0.6909052132915646,-1.0088043537094653
167,1.5117092971315298,0.06360205891189577,-0.37229800186210327,-0.4211949935103819
168,0.5566858976664455,-0.20148732160684507,-0.05704067823597203,-0.807791576857494
169,0.6230405024277699,-0.45778690268519306,0.19663237126767374,-2.011941794986213
170,0.5462208218760102,0.16599096991443824,-0.4658211876377994,-1.0198610626277782
171,0.5103696374273708,-0.3249943329491218,-0.26028403558745816,-1.3602632064384204
172,0.9097545712968395,0.14626252311468418,-1.0062327161695959,-0.6196338910998993
173,1.343139034179265,0.05466533252300003,-0.784780777928549,-0.5323412588339143
174,0.513711238143101,0.24368052304839188,0.3193078119263919,-1.4308113486608516
175,0.8226615235523881,0.30495236030961054,-0.8066065140701064,-1.2375051369913745
176,1.2096875717925735,-0.47219292515151823,-0.7903094763195505,-1.1821697191980964
177,0.5238059391976625,0.06765541245207422,0.01054061794614014,-0.5500495657097677
178,-0.2712014958402882,0.18558214837196974,-0.5517075570342505,-1.5633673725252517
179,0.9166183434532437,-0.073299329111576,-0.3767130090515242,-1.4223704127012105
180,0.7897852588071043,0.14976869527085535,0.21687651517101625,-1.5372370107133129
181,0.6101478392291707,0.2301758000913866,-0.7970574433087894,-1.2817321706580869
182,0.1292329343171057,0.020689304563301328,-0.7746554926695776,-0.5961763022251436
183,1.0600893221301488,-0.22260381069282426,-0.8215473581670814,-0.7190045357560004
184,0.7164377818408579,0.29872752481906295,-0.9758591340875744,-1.4100547582622276
185,0.8639564824660635,0.8536557852182959,-0.8270000873396843,-1.196123094626838
186,1.1558040710831325,-0.22492984595039944,-0.22212528004267196,-0.932658479402465
187,0.4416103940670386,0.8501632956740804,-0.6959005541914756,-0.5591722980507275
188,0.787170496954689,-0.2130814082146401,-1.3657531892501966,-0.8308295630179394
189,0.6783561063248823,-0.47777977172031993,-0.42791462482085113,-0.6874741901389864
190,0.9217746699363334,0.42849255320303914,0.37825800659049225,-1.1863967273291762
191,0.9693575936821538,0.149232684504726,-0.12323650871844499,-1.310014721026521
192,0.9789765573451185,0.6442100081988233,-0.37424265268743667,-0.8198756723586675
193,0.9847106625850792,-0.32183207433090544,-1.0406984866351614,-0.8584491272053056
194,0.6102879661239219,0.04383550170889379,-0.2802987913975195,-1.09521582811847
195,0.44844400945750384,0.44401432585298045,0.13169588160884438,-1.1710131225098896
196,1.0267853440557855,-0.21083429634348122,-1.788791421802472,-1.0436973131849654
197,0.46067367491260547,-0.01455904852358983,0.6319100114690026,-0.49951220913145056
198,0.9774098063269079,0.21079428011746731,-0.11448695223728361,-0.573416788978067
199,0.848854140463848,-0.007450758393786547,-0.2939753027540807,-0.5808545260560514
